Rank,country,Population, % of World Population,Date,Source
1,China,"1,400,825,000",18.1%,10 Jan 2020,National population clock
2,India,"1,357,165,850",17.5%,10 Jan 2020,National population clock
3,United States,"330,563,468",4.26%,10 Jan 2020,National population clock
4,Indonesia,"266,911,900",3.44%,1 Jul 2019,National annual projection
5,Pakistan,"218,231,000",2.81%,10 Jan 2020,National population clock
6,Brazil,"210,964,296",2.72%,10 Jan 2020,National population clock
7,Nigeria,"200,963,599",2.59%,1 Jul 2019,UN Projection
8,Bangladesh,"167,904,962",2.16%,10 Jan 2020,National population clock
9,Russia,"146,780,720",1.89%,1 Jan 2019,National estimate[10]
10,Mexico,"127,191,826",1.64%,1 Jan 2020,National annual projection[11]
11,Japan,"126,150,000",1.63%,1 Dec 2019,Monthly provisional estimate[12]
12,Philippines,"108,800,280",1.40%,10 Jan 2020,National population clock[13]
13,Egypt,"99,888,903",1.29%,10 Jan 2020,National population clock[14]
14,Ethiopia,"98,665,000",1.27%,1 Jul 2019,National annual projection[15]
15,Vietnam,"96,208,984",1.24%,1 Apr 2019,Preliminary 2019 census result[16]
16,DR Congo,"86,790,567",1.12%,1 Jul 2019,UN Projection
17,Germany,"83,149,300",1.07%,30 Sep 2019,National estimate[17]
18,Iran,"83,104,623",1.07%,10 Jan 2020,National population clock[18]
19,Turkey,"82,003,882",1.06%,31 Dec 2018,National annual estimate[19]
20,France,"67,088,000",0.864%,1 Dec 2019,Monthly National estimate[20]
21,Thailand,"66,456,442",0.856%,10 Jan 2020,National population clock[21]
22,United Kingdom,"66,435,600",0.856%,30 Jun 2018,National annual estimate[22]
23,Italy,"60,252,824",0.776%,31 Aug 2019,Monthly National estimate[23]
24,South Africa,"58,775,022",0.757%,1 Jul 2019,National annual estimate[24]
25,Tanzania,"55,890,747",0.720%,1 Jul 2019,National annual projection[25]
26,Myanmar,"54,339,766",0.700%,1 Jul 2019,National annual projection[26]
27,South Korea,"51,811,167",0.668%,1 Jul 2019,National annual estimate[27]
28,Colombia,"50,883,000",0.656%,1 Jul 2019,UN Projection
29,Kenya,"47,564,296",0.613%,31 Aug 2019,2019 census result[28]
30,Spain,"47,100,396",0.607%,1 Jul 2019,National estimate[29]
31,Argentina,"44,938,712",0.579%,1 Jul 2019,National annual projection[30]
32,Algeria,"42,200,000",0.544%,1 Jan 2018,National annual projection[31]
33,Sudan,"42,174,435",0.543%,10 Jan 2020,National population clock[32]
34,Ukraine,"41,940,724",0.540%,1 Nov 2019,Monthly National estimate[33]
35,Uganda,"40,006,700",0.516%,1 Jul 2019,National annual projection[34]
36,Iraq,"39,127,900",0.504%,1 Jul 2019,National annual projection[35]
37,Poland,"38,386,000",0.495%,30 Jun 2019,National estimate[36]
38,Canada,"37,882,008",0.488%,10 Jan 2020,National population clock[37]
39,Morocco,"35,776,666",0.461%,10 Jan 2020,National population clock[38]
40,Saudi Arabia,"34,218,169",0.441%,1 Jul 2019,National estimate[39]
41,Uzbekistan,"33,949,433",0.437%,10 Jan 2020,National population clock[40]
42,Malaysia,"32,718,210",0.422%,10 Jan 2020,National population clock[41]
43,Afghanistan,"32,225,560",0.415%,1 Jul 2019,National annual estimate[42]
44,Venezuela,"32,219,521",0.415%,30 Jun 2019,National annual projection[43]
45,Peru,"32,131,400",0.414%,30 Jun 2019,National annual projection[44]
46,Ghana,"30,280,811",0.390%,1 Jul 2019,National projection[45]
47,Angola,"30,175,553",0.389%,1 Jul 2019,National projection[46]
48,Nepal,"29,609,623",0.382%,1 Jul 2019,National annual projection[47]
49,Yemen,"29,161,922",0.376%,1 Jul 2019,UN projection
50,Mozambique,"28,571,310",0.368%,1 Jul 2019,National projection[48]
51,Cameroon,"25,876,000",0.333%,1 Jul 2019,UN projection
52,Ivory Coast,"25,823,071",0.333%,1 Jul 2019,National projection[49]
53,Madagascar,"25,680,342",0.331%,18 May 2018,Provisional 2018 census result[50]
54,Australia,"25,579,966",0.330%,10 Jan 2020,National population clock[51]
55,North Korea,"25,450,000",0.328%,1 Jul 2019,National annual projection[52]
–,Taiwan,"23,598,776",0.304%,30 Nov 2019,Monthly National estimate[53]
56,Niger,"22,314,743",0.288%,1 Jul 2019,National annual projection[54]
57,Sri Lanka,"21,803,000",0.281%,1 Jul 2019,National estimate[55]
58,Burkina Faso,"20,870,060",0.269%,1 Jul 2019,National annual projection[56]
59,Mali,"19,973,000",0.257%,1 Jul 2019,National annual projection[57]
60,Romania,"19,405,156",0.250%,1 Jan 2019,National annual estimate[58]
61,Chile,"19,107,216",0.246%,1 Jul 2019,National annual projection[59]
62,Kazakhstan,"18,623,344",0.240%,10 Jan 2020,National population clock[60]
63,Malawi,"17,563,749",0.226%,3 Sep 2018,Preliminary 2018 census result[61]
64,Ecuador,"17,400,616",0.224%,10 Jan 2020,National population clock[62]
65,Zambia,"17,381,168",0.224%,1 Jul 2019,National annual projection[63]
66,Netherlands,"17,371,008",0.224%,10 Jan 2020,National population clock[64]
67,Syria,"17,070,135",0.220%,1 Jul 2019,UN projection
68,Guatemala,"16,604,026",0.214%,1 Jul 2019,National annual projection[65]
69,Senegal,"16,209,125",0.209%,1 Jul 2019,National annual projection[66]
70,Chad,"15,692,969",0.202%,1 Jul 2019,National annual projection[67]
71,Somalia,"15,442,905",0.199%,1 Jul 2019,UN projection
72,Cambodia,"15,288,489",0.197%,3 Mar 2019,Provisional 2019 census result[68]
